Nro_Control;Monto_Total;Forma_Pago_1;Fecha_Pago_1;Referencia_1;Banco_1;Forma_Pago_2;Fecha_Pago_2;Referencia_2;Banco_2
1;2542.71;TJD;02/06/2025;778782;BANCARIBE;;;;
6;10120.24;TJD;02/06/2025;934833;BANCARIBE;;;;
7;2724.68;TJD;02/06/2025;938393;BANCARIBE;;;;
8;2627.37;TJD;02/06/2025;270177;BANCARIBE;;;;
9;5254.74;TJD;02/06/2025;145977;BANCARIBE;;;;
10;5254.74;TJD;02/06/2025;280287;BANCARIBE;;;;
11;5254.74;TJD;02/06/2025;000253;BANCARIBE;;;;
12;2542.71;TJD;02/06/2025;171533;BANCARIBE;;;;
13;4087.02;TJD;02/06/2025;180285;BANCARIBE;;;;
14;2627.37;TJD;02/06/2025;132996;BANCARIBE;;;;
15;2530.06;TJD;02/06/2025;191182;BANCARIBE;;;;
16;2530.06;TJD;02/06/2025;214689;BANCARIBE;;;;
17;2627.37;TJD;02/06/2025;270190;BANCARIBE;;;;
18;2535.8;TJD;02/06/2025;313910;BANCARIBE;;;;
19;2530.06;TJD;02/06/2025;415085;BANCARIBE;;;;
20;2542.71;TJD;02/06/2025;0323872;BANCARIBE;;;;
21;5085.42;TJD;02/06/2025;221349;BANCARIBE;;;;
22;5085.42;TJD;02/06/2025;224580;BANCARIBE;;;;
26;4476.26;TJD;02/06/2025;343474;BANCARIBE;;;;
33;2287.94;TRA;30/05/2025;3701148524636;BANCARIBE;;;;
34;2364.12;TRA;30/05/2025;3401148604815;BANCARIBE;;;;
35;2252.84;OTR;30/05/2025;53732992;BANCARIBE;;;;
36;2364.12;OTR;30/05/2025;255538665;BANCARIBE;;;;
37;788.04;OTR;30/05/2025;5150278575;BANCARIBE;;;;
38;2287.94;OTR;27/05/2025;253514963;BANCARIBE;;;;
39;2287.94;OTR;30/05/2025;255723642;BANCARIBE;;;;
48;2364.12;TRA;30/05/2025;20414201038;BANCARIBE;;;;
54;2542.71;TJD;03/06/2025;071796;BANCARIBE;;;;
62;2013.88;TRA;30/05/2025;20414278877;BANCARIBE;;;;
63;4027.76;TRA;30/05/2025;20414278877;BANCARIBE;;;;
64;9282.42;OTR;02/05/2025;229633773;BANCARIBE;OTR;02/05/2025;255066031.0;BANCARIBE
65;1751.2;OTR;23/05/2025;614353585514;BANCARIBE;;;;
68;5085.42;TJD;03/06/2025;260972896;BANCARIBE;;;;
70;2530.06;OTR;02/06/2025;76343;BANCARIBE;;;;
74;2627.37;TJD;02/06/2025;25019;BANCARIBE;;;;
79;2627.37;TJD;04/06/2025;00434981;BANCARIBE;;;;
82;2300.0;OTR;30/05/2025;60000360;BANCARIBE;;;;
83;9730.52;TJD;04/06/2025;184768;BANCARIBE;;;;
85;2542.71;TJD;04/06/2025;048899;BANCARIBE;;;;
95;2542.71;TJD;04/06/2025;971635;BANCARIBE;;;;
100;5085.42;TJD;04/06/2025;010461;BANCARIBE;;;;
101;5085.42;TJD;04/06/2025;170092;BANCARIBE;;;;
102;2919.3;TJD;04/06/2025;002274;BANCARIBE;;;;
103;2542.71;TJD;04/06/2025;068566;BANCARIBE;;;;
104;2627.37;TJD;04/06/2025;153734;BANCARIBE;;;;
105;2542.71;TJD;04/06/2025;360289;BANCARIBE;;;;
106;2542.71;TJD;04/06/2025;384675;BANCARIBE;;;;
107;6629.73;TJD;04/06/2025;163283;BANCARIBE;;;;
108;5254.74;TJD;04/06/2025;169712;BANCARIBE;;;;
109;5254.74;TJD;04/06/2025;531661;BANCARIBE;;;;
117;2287.94;TRA;31/05/2025;13144870334;BANCARIBE;;;;
121;2627.37;TRA;31/05/2025;05151603894;BANCARIBE;;;;
127;2288.0;OTR;30/05/2025;51503940735;BANCARIBE;;;;
129;2364.12;TRA;30/05/2025;3701148558319;BANCARIBE;;;;
131;8500.0;OTR;16/05/2025;051362088729;BANCARIBE;;;;
137;4575.88;OTR;30/05/2025;00256380898;BANCARIBE;;;;
138;2530.06;TJD;05/06/2025;322593;BANCARIBE;;;;
139;2627.37;TJD;05/06/2025;746704;BANCARIBE;;;;
143;2530.06;TJD;05/06/2025;312397;BANCARIBE;;;;
145;3146.0;TJD;05/06/2025;191685;BANCARIBE;;;;
147;2542.71;TJD;05/06/2025;301689;BANCARIBE;;;;
154;2316.2;TRA;30/05/2025;3701148634461;BANCARIBE;;;;
157;2316.16;TRA;17/05/2025;63354877;BANCARIBE;;;;
159;2627.37;TJD;05/06/2025;541394;BANCARIBE;;;;
164;15764.22;TJD;06/06/2025;829573;BANCARIBE;;;;
169;1265.03;TJD;06/06/2025;789099;BANCARIBE;;;;
170;5254.74;TJD;06/06/2025;143485;BANCARIBE;;;;
171;2530.06;TJD;06/06/2025;253984;BANCARIBE;;;;
172;5085.42;TJD;06/06/2025;039183;BANCARIBE;;;;
173;5449.36;TJD;06/06/2025;076044;BANCARIBE;;;;
174;11093.34;TJD;06/06/2025;000298;BANCARIBE;;;;
175;2530.06;TJD;06/06/2025;177481;BANCARIBE;;;;
176;2542.71;TJD;06/06/2025;585675;BANCARIBE;;;;
177;5254.74;TJD;06/06/2025;082867;BANCARIBE;;;;
178;2530.06;TJD;06/06/2025;304276;BANCARIBE;;;;
179;5254.74;TJD;06/06/2025;373590;BANCARIBE;;;;
180;2606.04;TJD;06/06/2025;822467;BANCARIBE;;;;
181;2238.13;TJD;06/06/2025;544686;BANCARIBE;;;;
182;2530.06;TJD;06/06/2025;584191;BANCARIBE;;;;
183;2542.71;TJD;06/06/2025;068586;BANCARIBE;;;;
184;2542.71;TJD;06/06/2025;068586;BANCARIBE;;;;
185;2542.71;TJD;06/06/2025;068586;BANCARIBE;;;;
186;2542.71;TJD;06/06/2025;068586;BANCARIBE;;;;
187;2364.12;OTR;30/05/2025;255680340;BANCARIBE;;;;
188;2600.0;OTR;28/05/2025;000254431901;BANCARIBE;;;;
189;2287.94;OTR;30/05/2025;256488723;BANCARIBE;;;;
190;4027.76;TRA;30/05/2025;63359426;BANCARIBE;;;;
191;2364.12;TRA;30/05/2025;1910398989;BANCARIBE;;;;
192;2421.5;OTR;02/06/2025;260324729;BANCARIBE;;;;
193;2637.44;OTR;03/06/2025;261029374;BANCARIBE;;;;
194;7630.0;OTR;04/06/2025;261820345;BANCARIBE;;;;
195;2490.49;TRA;04/06/2025;3701149202696;BANCARIBE;;;;
196;2500.0;TRA;04/06/2025;3701149199893;BANCARIBE;;;;
199;2542.71;TJD;09/06/2025;585290;BANCARIBE;;;;
200;1362.34;TJD;09/06/2025;910092;BANCARIBE;;;;
201;2627.37;TRA;03/06/2025;3701149069123;BANCARIBE;;;;
203;5254.74;TJD;09/06/2025;000316;BANCARIBE;;;;
208;2542.71;TJD;09/06/2025;212786;BANCARIBE;;;;
209;10509.48;TJD;09/06/2025;848371;BANCARIBE;;;;
211;2627.37;TJD;09/06/2025;007842;BANCARIBE;;;;
212;2542.71;TJD;09/06/2025;521669;BANCARIBE;;;;
213;2627.37;TJD;09/06/2025;068110;BANCARIBE;;;;
214;2627.37;TJD;09/06/2025;948844;BANCARIBE;;;;
218;5254.74;TJD;09/06/2025;344080;BANCARIBE;;;;
219;2542.71;TJD;09/06/2025;463094;BANCARIBE;;;;
220;2542.71;TJD;09/06/2025;053596;BANCARIBE;;;;
221;2542.71;TJD;09/06/2025;220833;BANCARIBE;;;;
222;2542.71;TJD;09/06/2025;012224;BANCARIBE;;;;
223;2627.37;TJD;09/06/2025;474296;BANCARIBE;;;;
227;2627.37;TJD;10/06/2025;961467;BANCARIBE;;;;
233;1058.16;TJD;10/06/2025;561676;BANCARIBE;;;;
235;5060.12;TJD;10/06/2025;741247;BANCARIBE;;;;
248;10170.84;TJD;11/06/2025;0440575;BANCARIBE;;;;
260;4698.0;OTR;17/05/2025;613752485151;BANCARIBE;;;;
261;2364.12;TRA;30/05/2025;79058949;BANCARIBE;;;;
268;7882.11;OTR;05/06/2025;000262572570;BANCARIBE;;;;
269;2628.0;OTR;05/06/2025;368659;BANCARIBE;;;;
274;5085.42;TRA;08/06/2025;20416506296;BANCARIBE;;;;
279;2542.71;TJD;12/06/2025;970276;BANCARIBE;;;;
292;2615.22;OTR;30/05/2025;615054736795;BANCARIBE;;;;
293;2364.39;OTR;29/06/2025;051491905752;BANCARIBE;;;;
295;7034.0;OTR;30/05/2025;000255917971;BANCARIBE;;;;
296;2290.0;OTR;30/05/2025;000257397984;BANCARIBE;;;;
298;3965.0;TRA;10/06/2025;11174518;BANCARIBE;;;;
299;1900.0;OTR;02/06/2025;00054011178;BANCARIBE;;;;
302;2542.71;OTR;06/06/2025;3542037074;BANCARIBE;;;;
304;2543.0;OTR;03/06/2025;051544256925;BANCARIBE;;;;
305;2542.71;OTR;11/06/2025;000268224226;BANCARIBE;;;;
307;5255.0;OTR;09/06/2025;51608683262;BANCARIBE;;;;
309;4640.0;OTR;02/06/2025;051530700321;BANCARIBE;;;;
310;2627.37;TRA;09/06/2025;000266476997;BANCARIBE;;;;
311;2542.71;OTR;10/06/2025;00026713691;BANCARIBE;;;;
312;1752.0;OTR;05/06/2025;0811922262003;BANCARIBE;;;;
313;2288.0;TRA;05/06/2025;51175012;BANCARIBE;;;;
314;4000.0;OTR;11/06/2025;268510181;BANCARIBE;;;;
315;2676.24;OTR;10/06/2025;051610782114;BANCARIBE;;;;
317;1613.0;OTR;09/06/2025;000266334665;BANCARIBE;;;;
318;3960.0;TRA;09/06/2025;61354527990;BANCARIBE;;;;
319;2576.34;OTR;12/06/2025;00266704213;BANCARIBE;;;;
320;2643.3;TRA;05/06/2025;14016573;BANCARIBE;;;;
360;24000.0;TJD;16/06/2025;698829;BANCARIBE;;;;
361;5041.68;TJD;16/06/2025;595480;BANCARIBE;;;;
363;5085.42;TJD;16/06/2025;161770;BANCARIBE;;;;
364;2542.71;TJD;16/06/2025;562064;BANCARIBE;;;;
366;5060.12;TJD;16/06/2025;105683;BANCARIBE;;;;
367;4476.26;TJD;16/06/2025;164580;BANCARIBE;;;;
368;5254.74;TJD;16/06/2025;060349;BANCARIBE;;;;
369;2530.06;TJD;16/06/2025;332993;BANCARIBE;;;;
371;5085.42;TJD;16/06/2025;071131;BANCARIBE;;;;
377;2542.71;TJD;16/06/2025;578855;BANCARIBE;;;;
378;2238.13;TJD;17/06/2025;015379;BANCARIBE;;;;
379;5254.74;TJD;17/06/2025;746877;BANCARIBE;;;;
380;5254.74;TJD;17/06/2025;749591;BANCARIBE;;;;
381;20341.68;TJD;17/06/2025;322074;BANCARIBE;;;;
382;5085.42;TJD;17/06/2025;394674;BANCARIBE;;;;
383;2530.06;TJD;17/06/2025;414095;BANCARIBE;;;;
384;4476.26;TJD;17/06/2025;525889;BANCARIBE;;;;
385;2627.37;TJD;17/06/2025;970683;BANCARIBE;;;;
386;5060.12;TJD;17/06/2025;142682;BANCARIBE;;;;
387;5060.12;TJD;17/06/2025;780653;BANCARIBE;;;;
388;2627.37;TJD;17/06/2025;035072;BANCARIBE;;;;
389;5157.43;TJD;17/06/2025;877503;BANCARIBE;;;;
390;5085.42;TJD;17/06/2025;802209;BANCARIBE;;;;
391;2724.68;TJD;17/06/2025;932745;BANCARIBE;;;;
416;4476.26;OTR;16/06/2025;273169564;BANCARIBE;;;;
417;7592.07;OTR;16/06/2025;000273374221;BANCARIBE;;;;
418;36.0;OTR;16/06/2025;000273374221;BANCARIBE;;;;
419;2724.68;OTR;17/06/2025;000274222832;BANCARIBE;;;;
420;7300.0;OTR;13/06/2025;270191728;BANCARIBE;;;;
421;2542.71;OTR;17/06/2025;051688200837;BANCARIBE;;;;
424;2542.71;TJD;18/06/2025;393078;BANCARIBE;;;;
425;2542.71;TJD;18/06/2025;393078;BANCARIBE;;;;
426;2542.71;TJD;18/06/2025;000365;BANCARIBE;;;;
427;2542.71;TJD;18/06/2025;455396;BANCARIBE;;;;
428;2542.71;TJD;18/06/2025;130180;BANCARIBE;;;;
430;2542.71;TJD;18/06/2025;130180;BANCARIBE;;;;
431;2542.71;TJD;18/06/2025;130180;BANCARIBE;;;;
432;2530.06;TJD;18/06/2025;214979;BANCARIBE;;;;
433;2530.06;TJD;18/06/2025;214979;BANCARIBE;;;;
434;1946.2;TJD;18/06/2025;464376;BANCARIBE;;;;
435;1946.2;TJD;18/06/2025;464376;BANCARIBE;;;;
436;2627.37;TJD;18/06/2025;007227;BANCARIBE;;;;
437;2542.71;TJD;18/06/2025;244980;BANCARIBE;;;;
438;2196.96;TJD;18/06/2025;091029;BANCARIBE;;;;
439;2627.37;TJD;18/06/2025;353473;BANCARIBE;;;;
440;2627.37;TJD;18/06/2025;440380;BANCARIBE;;;;
441;2238.13;TJD;18/06/2025;504179;BANCARIBE;;;;
442;5085.42;TJD;18/06/2025;972723;BANCARIBE;;;;
443;2919.3;TJD;18/06/2025;565976;BANCARIBE;;;;
444;15180.36;TJD;18/06/2025;024349;BANCARIBE;;;;
445;7590.18;TJD;18/06/2025;076805;BANCARIBE;;;;
446;5085.42;TJD;18/06/2025;192892;BANCARIBE;;;;
447;7628.13;TJD;18/06/2025;201587;BANCARIBE;;;;
448;2627.37;TJD;18/06/2025;224793;BANCARIBE;;;;
449;2530.06;TJD;18/06/2025;224793;BANCARIBE;;;;
450;2627.37;TJD;18/06/2025;024151;BANCARIBE;;;;
451;2627.37;TJD;18/06/2025;161448;BANCARIBE;;;;
456;2542.71;TJD;18/06/2025;170947;BANCARIBE;;;;
457;5254.74;TJD;18/06/2025;064720;BANCARIBE;;;;
458;7628.13;TJD;18/06/2025;559591;BANCARIBE;;;;
459;4476.26;TJD;19/06/2025;980369;BANCARIBE;;;;
460;10170.84;TJD;19/06/2025;312290;BANCARIBE;;;;
461;2627.37;TJD;19/06/2025;068273;BANCARIBE;;;;
462;2238.13;TJD;19/06/2025;682812;BANCARIBE;;;;
463;2530.06;TJD;19/06/2025;027538;BANCARIBE;;;;
465;2530.06;TJD;19/06/2025;820690;BANCARIBE;;;;
470;2542.71;TJD;19/06/2025;143700;BANCARIBE;;;;
471;5060.12;TJD;19/06/2025;163976;BANCARIBE;;;;
473;5254.74;TJD;19/06/2025;234273;BANCARIBE;;;;
474;10120.24;TJD;19/06/2025;253985;BANCARIBE;;;;
476;2530.06;TJD;19/06/2025;320185;BANCARIBE;;;;
484;2364.39;OTR;31/05/2025;000257656767;BANCARIBE;;;;
485;5051.05;OTR;12/06/2025;000269124347;BANCARIBE;;;;
486;5254.74;TJD;19/06/2025;222683;BANCARIBE;;;;
487;1200.0;TRA;13/06/2025;80088369;BANCARIBE;;;;
488;7882.11;OTR;13/06/2025;315007866;BANCARIBE;;;;
489;2691.9;OTR;11/06/2025;000268492193;BANCARIBE;;;;
490;5838.6;TRA;13/06/2025;50233917;BANCARIBE;;;;
491;2542.71;TRA;13/06/2025;50253585;BANCARIBE;;;;
492;10170.84;TJD;19/06/2025;375478;BANCARIBE;;;;
493;2542.78;TRA;13/06/2025;20417651964;BANCARIBE;;;;
494;5085.42;TJD;19/06/2025;963503;BANCARIBE;;;;
495;2542.71;TJD;19/06/2025;080641;BANCARIBE;;;;
496;6409.81;TJD;19/06/2025;542780;BANCARIBE;;;;
497;2052.27;TJD;19/06/2025;570683;BANCARIBE;;;;
499;2627.37;TJD;19/06/2025;091934;BANCARIBE;;;;
