Nro_Control;Monto_Total;Forma_Pago_1;Fecha_Pago_1;Referencia_1;Banco_1;Forma_Pago_2;Fecha_Pago_2;Referencia_2;Banco_2
501;10120.24;TJD;19/06/2025;155791;BANCARIBE;;;;
502;5254.74;TJD;19/06/2025;224071;BANCARIBE;;;;
503;5254.74;TJD;19/06/2025;056866;BANCARIBE;;;;
504;5085.42;TJD;19/06/2025;018636;BANCARIBE;;;;
505;1500.0;TRA;11/06/2025;11192438;BANCARIBE;;;;
507;2729.16;TRA;13/06/2025;20417765364;BANCARIBE;;;;
508;5254.74;TJD;19/06/2025;225286;BANCARIBE;;;;
509;5254.74;TJD;19/06/2025;072727;BANCARIBE;;;;
510;4928.75;TJD;19/06/2025;150712;BANCARIBE;;;;
511;2542.71;TJD;19/06/2025;340782;BANCARIBE;;;;
512;2530.06;TJD;19/06/2025;004152;BANCARIBE;;;;
513;2530.06;TJD;19/06/2025;004152;BANCARIBE;;;;
514;5838.6;TJD;19/06/2025;161448;BANCARIBE;;;;
515;25427.1;TJD;19/06/2025;431019;BANCARIBE;;;;
516;5085.42;TJD;19/06/2025;888767;BANCARIBE;;;;
517;5085.42;TJD;19/06/2025;504319;BANCARIBE;;;;
518;5254.74;TJD;19/06/2025;020079;BANCARIBE;;;;
519;2542.71;TJD;19/06/2025;550778;BANCARIBE;;;;
520;2542.71;TJD;19/06/2025;981790;BANCARIBE;;;;
524;10170.84;TRA;10/06/2025;20417107354;BANCARIBE;;;;
525;1950.0;TRA;05/05/2025;77246207;BANCARIBE;;;;
526;5170.08;OTR;18/06/2025;051690719110;BANCARIBE;;;;
527;5085.42;OTR;15/06/2025;051664764604;BANCARIBE;;;;
528;2680.0;OTR;14/06/2025;616557693437;BANCARIBE;;;;
529;2630.07;OTR;14/06/2025;00271703542;BANCARIBE;;;;
531;2545.0;TRA;14/06/2025;3701150468231;BANCARIBE;TRA;15/06/2025;3701150486323.0;BANCARIBE
532;5076.02;TRA;14/06/2025;3701150405012;BANCARIBE;;;;
533;2542.71;TRA;16/06/2025;64007409;BANCARIBE;;;;
534;4537.98;TRA;30/05/2025;3701148644126;BANCARIBE;;;;
535;5072.77;TRA;17/06/2025;3701150865401;BANCARIBE;;;;
539;2542.71;TJD;20/06/2025;113090;BANCARIBE;;;;
540;2919.3;TJD;20/06/2025;175676;BANCARIBE;;;;
541;5838.6;TJD;20/06/2025;175676;BANCARIBE;;;;
542;2542.71;TJD;20/06/2025;000433;BANCARIBE;;;;
543;2627.37;TJD;20/06/2025;285488;BANCARIBE;;;;
544;2542.71;TJD;20/06/2025;323030;BANCARIBE;;;;
545;5254.74;TJD;20/06/2025;922668;BANCARIBE;;;;
546;5085.42;TJD;20/06/2025;952272;BANCARIBE;;;;
547;2542.71;TJD;20/06/2025;970690;BANCARIBE;;;;
548;5254.74;TJD;20/06/2025;039344;BANCARIBE;;;;
549;5085.42;TJD;20/06/2025;815950;BANCARIBE;;;;
550;2530.06;TJD;20/06/2025;571980;BANCARIBE;;;;
551;2530.06;TJD;20/06/2025;571980;BANCARIBE;;;;
552;2530.06;TJD;20/06/2025;222875;BANCARIBE;;;;
554;10120.24;TJD;20/06/2025;961969;BANCARIBE;;;;
555;10120.24;TJD;20/06/2025;961969;BANCARIBE;;;;
556;15764.22;TJD;20/06/2025;074360;BANCARIBE;TJD;20/06/2025;75305.0;BANCARIBE
557;2627.37;TJD;20/06/2025;596649;BANCARIBE;;;;
558;583.86;TJD;20/06/2025;123394;BANCARIBE;;;;
559;2530.06;TJD;20/06/2025;075698;BANCARIBE;;;;
562;10170.84;TJD;20/06/2025;121984;BANCARIBE;;;;
563;1751.71;TJD;20/06/2025;168822;BANCARIBE;;;;
564;2627.37;TJD;20/06/2025;052440;BANCARIBE;;;;
565;2531.0;OTR;20/06/2025;490176393;BANCARIBE;;;;
566;18391.59;TJD;20/06/2025;443261;BANCARIBE;;;;
567;2542.71;TRA;19/06/2025;3701151015509;BANCARIBE;;;;
568;5085.42;TRA;18/06/2025;050889665;BANCARIBE;;;;
569;15764.22;TJD;20/06/2025;173870;BANCARIBE;;;;
580;2627.37;TJD;23/06/2025;946272;BANCARIBE;;;;
591;2542.71;TJD;23/06/2025;931983;BANCARIBE;;;;
592;19462.0;TJD;23/06/2025;972681;BANCARIBE;;;;
593;5254.74;TJD;23/06/2025;135503;BANCARIBE;;;;
594;2627.37;TJD;23/06/2025;019582;BANCARIBE;;;;
595;2627.37;TJD;23/06/2025;139536;BANCARIBE;;;;
596;10120.24;TJD;23/06/2025;281380;BANCARIBE;;;;
597;5254.74;TJD;23/06/2025;001964;BANCARIBE;;;;
601;2238.13;TJD;23/06/2025;166323;BANCARIBE;;;;
602;5254.74;TJD;23/06/2025;174701;BANCARIBE;;;;
603;4700.0;TJD;23/06/2025;223635;BANCARIBE;;;;
604;4865.5;TJD;23/06/2025;973270;BANCARIBE;;;;
605;2200.0;OTR;10/06/2025;616156912583;BANCARIBE;;;;
606;2150.55;OTR;20/06/2025;7910;BANCARIBE;OTR;22/06/2025;7923.0;BANCARIBE
608;2627.37;TRA;16/06/2025;20418442208;BANCARIBE;;;;
609;7882.11;TJD;23/06/2025;553581;BANCARIBE;;;;
610;2627.37;TJD;23/06/2025;527899;BANCARIBE;;;;
611;7590.18;TJD;23/06/2025;115684;BANCARIBE;;;;
612;4000.0;TJD;25/06/2025;392084;BANCARIBE;;;;
613;7628.13;TJD;25/06/2025;462585;BANCARIBE;;;;
614;5254.74;TJD;25/06/2025;502984;BANCARIBE;;;;
615;5254.74;TJD;25/06/2025;078474;BANCARIBE;;;;
616;5085.42;TJD;25/06/2025;903692;BANCARIBE;;;;
617;2542.71;TJD;25/06/2025;039339;BANCARIBE;;;;
618;10170.84;TJD;25/06/2025;945184;BANCARIBE;;;;
619;2627.37;TJD;25/06/2025;126609;BANCARIBE;;;;
620;2542.71;TJD;25/06/2025;122994;BANCARIBE;;;;
621;5085.42;TJD;25/06/2025;281080;BANCARIBE;;;;
622;2919.3;TJD;25/06/2025;433084;BANCARIBE;;;;
623;10509.48;TJD;25/06/2025;865646;BANCARIBE;;;;
624;2627.37;TJD;25/06/2025;202203;BANCARIBE;;;;
625;2542.71;TJD;25/06/2025;250779;BANCARIBE;;;;
626;7700.0;TJD;25/06/2025;000489;BANCARIBE;;;;
633;5254.74;TJD;25/06/2025;053672;BANCARIBE;;;;
634;25427.1;TJD;25/06/2025;143459;BANCARIBE;;;;
635;5254.74;TJD;25/06/2025;305781;BANCARIBE;TJD;25/06/2025;494.0;BANCARIBE
636;2530.06;TJD;25/06/2025;421984;BANCARIBE;;;;
637;2530.06;TJD;25/06/2025;076573;BANCARIBE;;;;
638;2530.06;TJD;25/06/2025;177602;BANCARIBE;;;;
639;5838.6;TJD;25/06/2025;791794;BANCARIBE;;;;
640;2530.06;TJD;25/06/2025;144693;BANCARIBE;;;;
641;11000.0;OTR;19/06/2025;4524194524;BANCARIBE;;;;
642;5000.0;OTR;24/06/2025;617559552761;BANCARIBE;;;;
643;2741.7;OTR;25/06/2025;051766710545;BANCARIBE;;;;
669;4739.0;TJD;26/06/2025;910266;BANCARIBE;;;;
670;7628.13;TJD;26/06/2025;124877;BANCARIBE;;;;
671;5085.16;TJD;26/06/2025;124877;BANCARIBE;;;;
672;7882.11;TJD;26/06/2025;924361;BANCARIBE;;;;
673;8952.52;TJD;26/06/2025;231279;BANCARIBE;;;;
674;13136.85;TJD;26/06/2025;275672;BANCARIBE;;;;
675;2530.06;TJD;26/06/2025;311286;BANCARIBE;;;;
676;2542.71;TJD;26/06/2025;1254261;BANCARIBE;;;;
677;2542.71;TJD;26/06/2025;161723;BANCARIBE;;;;
678;5060.12;TJD;26/06/2025;163822;BANCARIBE;;;;
679;2542.71;TJD;26/06/2025;015537;BANCARIBE;;;;
680;17798.97;TJD;26/06/2025;172470;BANCARIBE;;;;
681;2530.06;TJD;26/06/2025;035304;BANCARIBE;;;;
682;10170.84;TJD;26/06/2025;581317;BANCARIBE;;;;
683;2542.71;TJD;26/06/2025;873253;BANCARIBE;;;;
684;2542.71;TJD;26/06/2025;473800;BANCARIBE;;;;
685;5254.74;TJD;26/06/2025;011496;BANCARIBE;;;;
686;2627.37;TRA;26/06/2025;3701151788309;BANCARIBE;;;;
687;2542.71;TJD;26/06/2025;293690;BANCARIBE;;;;
691;2542.71;TJD;27/06/2025;007176;BANCARIBE;;;;
692;5085.42;TJD;27/06/2025;313684;BANCARIBE;;;;
693;10170.84;TJD;27/06/2025;037882;BANCARIBE;;;;
695;2627.37;TJD;27/06/2025;423484;BANCARIBE;;;;
696;2919.3;TJD;27/06/2025;014099;BANCARIBE;;;;
697;2530.06;TJD;27/06/2025;134379;BANCARIBE;;;;
698;2530.06;TJD;27/06/2025;134379;BANCARIBE;;;;
699;2627.37;TJD;27/06/2025;181477;BANCARIBE;;;;
700;2530.06;TJD;27/06/2025;181477;BANCARIBE;;;;
701;2530.06;TJD;27/06/2025;181477;BANCARIBE;;;;
702;2530.06;TJD;27/06/2025;215677;BANCARIBE;;;;
703;2919.3;TJD;27/06/2025;843855;BANCARIBE;;;;
704;5254.74;TJD;27/06/2025;055759;BANCARIBE;;;;
705;5060.12;TJD;27/06/2025;079668;BANCARIBE;;;;
706;2542.71;TJD;27/06/2025;414276;BANCARIBE;;;;
707;2627.37;TJD;27/06/2025;434180;BANCARIBE;;;;
708;2627.37;TJD;27/06/2025;434180;BANCARIBE;;;;
709;2627.37;TJD;27/06/2025;434180;BANCARIBE;;;;
710;2542.71;TJD;27/06/2025;473874;BANCARIBE;;;;
711;7628.13;TJD;27/06/2025;674934;BANCARIBE;TJD;27/06/2025;505394.0;BANCARIBE
712;2542.71;TJD;27/06/2025;564376;BANCARIBE;;;;
713;2542.71;TJD;27/06/2025;564376;BANCARIBE;;;;
714;2542.71;TJD;27/06/2025;266353;BANCARIBE;;;;
715;2250.78;TJD;27/06/2025;915985;BANCARIBE;;;;
716;2364.12;TJD;27/06/2025;942785;BANCARIBE;;;;
717;25427.1;TJD;27/06/2025;142990;BANCARIBE;;;;
718;2238.13;TJD;27/06/2025;181490;BANCARIBE;;;;
719;2238.13;TJD;27/06/2025;181490;BANCARIBE;;;;
720;5060.12;TJD;27/06/2025;214068;BANCARIBE;;;;
721;2542.71;TJD;27/06/2025;019673;BANCARIBE;;;;
722;11677.2;TJD;27/06/2025;367123;BANCARIBE;;;;
723;2542.71;TJD;27/06/2025;381565;BANCARIBE;;;;
724;2542.71;TJD;27/06/2025;381565;BANCARIBE;;;;
725;2542.71;TJD;27/06/2025;381565;BANCARIBE;;;;
726;2542.71;TJD;27/06/2025;179688;BANCARIBE;;;;
727;2627.37;TJD;27/06/2025;950474;BANCARIBE;;;;
728;2542.71;TJD;27/06/2025;963674;BANCARIBE;;;;
729;2627.37;TJD;27/06/2025;160680;BANCARIBE;;;;
730;2627.37;TJD;27/06/2025;180582;BANCARIBE;;;;
731;5254.74;TJD;27/06/2025;310998;BANCARIBE;;;;
732;5252.32;TJD;27/06/2025;054624;BANCARIBE;;;;
733;2627.37;TJD;27/06/2025;737170;BANCARIBE;;;;
734;2627.37;TJD;27/06/2025;737170;BANCARIBE;;;;
735;1362.34;TJD;27/06/2025;425492;BANCARIBE;;;;
736;5085.42;TJD;27/06/2025;427001;BANCARIBE;;;;
737;2542.71;TJD;27/06/2025;520574;BANCARIBE;;;;
738;2530.06;TJD;27/06/2025;650593;BANCARIBE;;;;
739;10170.84;TJD;27/06/2025;565293;BANCARIBE;;;;
740;2627.37;TJD;27/06/2025;135975;BANCARIBE;;;;
741;2627.37;TJD;27/06/2025;135975;BANCARIBE;;;;
742;1045.42;TJD;27/06/2025;180290;BANCARIBE;;;;
743;2627.37;TJD;27/06/2025;194675;BANCARIBE;;;;
744;2179.82;TJD;27/06/2025;008306;BANCARIBE;;;;
745;2530.06;TJD;27/06/2025;008306;BANCARIBE;;;;
746;7628.13;TJD;27/06/2025;000566;BANCARIBE;;;;
747;2627.37;TJD;27/06/2025;373680;BANCARIBE;;;;
748;2711.74;TJD;27/06/2025;162635;BANCARIBE;;;;
749;2530.06;TJD;27/06/2025;013582;BANCARIBE;;;;
750;5254.74;TJD;27/06/2025;169481;BANCARIBE;;;;
751;9014.84;TJD;27/06/2025;008330;BANCARIBE;;;;
752;2530.06;TJD;27/06/2025;037264;BANCARIBE;;;;
753;2627.37;TJD;27/06/2025;607731;BANCARIBE;;;;
754;5085.42;TJD;27/06/2025;979718;BANCARIBE;;;;
755;542.71;TJD;27/06/2025;248646;BANCARIBE;;;;
760;2062.0;OTR;20/06/2025;25393925;BANCARIBE;;;;
762;2542.71;TRA;26/06/2025;3701151759763;BANCARIBE;;;;
763;2530.06;OTR;26/06/2025;000283213871;BANCARIBE;;;;
764;2530.06;OTR;26/06/2025;617759823961;BANCARIBE;;;;
765;2613.0;OTR;13/06/2025;270410064;BANCARIBE;;;;
767;4476.26;TRA;25/06/2025;64303943;BANCARIBE;;;;
768;2755.4;OTR;24/06/2025;071031286932;BANCARIBE;;;;
769;2755.4;OTR;24/06/2025;071031286932;BANCARIBE;;;;
770;2755.4;OTR;27/06/2025;071031286932;BANCARIBE;;;;
771;8952.52;OTR;27/06/2025;284182215;BANCARIBE;;;;
779;2758.32;OTR;17/06/2025;000274234261;BANCARIBE;;;;
800;2646.0;OTR;27/06/2025;59838859;BANCARIBE;;;;
801;2542.71;OTR;30/06/2025;418446576;BANCARIBE;;;;
802;2540.0;OTR;30/06/2025;55692063;BANCARIBE;;;;
803;2530.06;TRA;08/06/2025;3701149638953;BANCARIBE;;;;
804;10170.84;TJD;30/06/2025;847855;BANCARIBE;;;;
805;5060.12;TRA;19/06/2025;0790051034819;BANCARIBE;;;;
806;2627.37;TJD;30/06/2025;032404;BANCARIBE;;;;
808;3794.82;TJD;30/06/2025;852844;BANCARIBE;;;;
809;2238.13;TJD;30/06/2025;362375;BANCARIBE;;;;
811;2238.13;TJD;30/06/2025;362375;BANCARIBE;;;;
812;2600.0;TRA;24/06/2025;3701151584740;BANCARIBE;;;;
814;2542.71;TJD;30/06/2025;952338;BANCARIBE;;;;
815;2530.7;TRA;30/06/2025;63943813;BANCARIBE;;;;
816;2542.71;TJD;30/06/2025;962838;BANCARIBE;;;;
818;2530.06;TJD;30/06/2025;870327;BANCARIBE;;;;
820;5254.74;TJD;30/06/2025;524081;BANCARIBE;;;;
824;5060.12;TJD;30/06/2025;000911;BANCARIBE;;;;
825;2627.37;TJD;30/06/2025;101185;BANCARIBE;;;;
829;5085.42;TJD;30/06/2025;643715;BANCARIBE;;;;
842;9456.48;TRA;14/05/2025;20410386472;BANCARIBE;;;;
850;4375.0;TRA;16/06/2025;20418522090;BANCARIBE;;;;
853;38924.0;TRA;27/06/2025;3701151945793;BANCARIBE;;;;
857;2628.0;TRA;24/06/2025;3545720263;BANCARIBE;;;;
865;1582.0;OTR;23/06/2025;280919159;BANCARIBE;;;;
879;5060.12;TJD;30/06/2025;393383;BANCARIBE;;;;
881;2542.71;TJD;30/06/2025;367097;BANCARIBE;;;;
883;2627.37;TJD;30/06/2025;443694;BANCARIBE;;;;
884;5085.42;TJD;30/06/2025;167492;BANCARIBE;;;;
887;11000.0;TJD;30/06/2025;171525;BANCARIBE;;;;
893;3000.0;TRA;30/06/2025;64555685;BANCARIBE;;;;
894;516.72;TJD;30/06/2025;915869;BANCARIBE;;;;
895;6325.15;TJD;30/06/2025;045942;BANCARIBE;;;;
896;9262.94;TJD;30/06/2025;974480;BANCARIBE;;;;
